src/design/coreSetTargets.ts: CORE_SET_TARGETS
src/design/factionMechanics.ts: FACTION_MECHANICS
src/design/keywordRules.ts: ALL_KEYWORDS
src/design/factionIdentity.ts: FACTION_IDENTITIES
src/types/uiGame.ts: UiMatchState
src/constants/traitRegistry.ts: TRAIT_REGISTRY
src/constants/factions.ts: factionCodeToCanonName
src/constants/traitCategoryRules.ts: TRAIT_CATEGORY_RULES
src/constants/commanderOgMap.ts: COMMANDER_OG_MAP
src/constants/getCommanderPower.ts: getCommanderPower
src/constants/getTraitPower.ts: getTraitPower
src/constants/getTraitPower.ts: getSpecialTraitRule
src/lib/getOwnedNftCards.ts: getOwnedNftCards
src/lib/mockOwnedTokens.ts: mockOwnedTokens
src/lib/appSession.ts: getSessionStubSnapshot
src/lib/openseaLookup.ts: getAllOpenSeaCommanders
src/lib/openseaLookup.ts: getAllOpenSeaCards
src/lib/openseaLookup.ts: findCommanderByName
src/lib/openseaLookup.ts: findCardByName
src/lib/buildCuratedCoreSet.ts: buildCuratedCoreSet
src/data/commanderArchetypes.ts: buildCommanderTraitProfile
src/data/commanderArchetypes.ts: estimateCommanderBaseStats
src/data/loadAllEquipment.ts: getLoadedEquipmentById
src/data/loadEquipment.ts: loadEquipmentById
src/data/loadSpells.ts: loadSpellById
src/data/unitArchetypes.ts: estimateUnitBaseStats
src/engine/deckRules.ts: FACTION_DISPLAY_NAMES
src/engine/commander.ts: applyStartOfTurnCommanderEffects
src/engine/commander.ts: applyEndOfTurnCommanderEffects
src/engine/unitMetadata.ts: getUnitMetadata
src/engine/unitMetadata.ts: getUnitTags
src/engine/unitMetadata.ts: unitHasTag
src/engine/unitMetadata.ts: unitIsCombatStyle
src/engine/unitMetadata.ts: isStoneUnit
src/engine/unitMetadata.ts: isBronzeUnit
src/engine/unitMetadata.ts: isTankUnit
src/engine/actions.ts: performAction
src/engine/unitAbilities.ts: applyUnitSpawnAdjustments
src/engine/unitAbilities.ts: applyBattlecryEffects
src/engine/unitAbilities.ts: getUnitPassiveSummary
src/engine/cards.ts: getAnyCardById
src/engine/cardFactory.ts: buildStarterUnits
src/engine/keywordEngine.ts: applyKeywordHooksOnSummon
src/engine/keywordEngine.ts: applyCrushOverflow
src/engine/createOwnedNftMatch.ts: createOwnedNftMatch
src/pages/match/StrikeIntentOverlay.tsx: RegisterBoardAnchor
src/pages/match/StatBlock.tsx: StatBlock
